数据日期,币别,汇率,现金,即期,远期10天,远期30天,远期60天,远期90天,远期120天,远期150天,远期180天,汇率,现金,即期,远期10天,远期30天,远期60天,远期90天,远期120天,远期150天,远期180天
20170123,JPY,本行买入,0.26870,0.27510,0.27510,0.27500,0.27500,0.27520,0.27530,0.27530,0.27540,本行卖出,0.27970,0.27910,0.27920,0.27930,0.27920,0.27950,0.27970,0.27980,0.28000,
20170120,JPY,本行买入,0.26640,0.27280,0.27270,0.27260,0.27260,0.27280,0.27290,0.27300,0.27310,本行卖出,0.27740,0.27680,0.27690,0.27700,0.27700,0.27720,0.27740,0.27760,0.27780,
20170119,JPY,本行买入,0.26680,0.27320,0.27320,0.27310,0.27310,0.27330,0.27330,0.27340,0.27350,本行卖出,0.27780,0.27720,0.27720,0.27730,0.27730,0.27760,0.27770,0.27790,0.27810,
20170118,JPY,本行买入,0.27040,0.27680,0.27680,0.27670,0.27670,0.27690,0.27690,0.27700,0.27700,本行卖出,0.28140,0.28080,0.28080,0.28090,0.28090,0.28110,0.28130,0.28150,0.28170,
20170117,JPY,本行买入,0.27050,0.27690,0.27690,0.27680,0.27680,0.27700,0.27710,0.27710,0.27720,本行卖出,0.28150,0.28090,0.28100,0.28110,0.28110,0.28130,0.28150,0.28170,0.28190,
20170116,JPY,本行买入,0.26960,0.27600,0.27600,0.27590,0.27590,0.27610,0.27610,0.27620,0.27630,本行卖出,0.28060,0.28000,0.28010,0.28020,0.28020,0.28040,0.28060,0.28080,0.28100,
20170113,JPY,本行买入,0.26710,0.27350,0.27350,0.27340,0.27340,0.27340,0.27360,0.27370,0.27370,本行卖出,0.27810,0.27750,0.27750,0.27760,0.27760,0.27760,0.27790,0.27810,0.27830,
20170112,JPY,本行买入,0.26910,0.27550,0.27550,0.27540,0.27540,0.27560,0.27570,0.27580,0.27590,本行卖出,0.28010,0.27950,0.27950,0.27960,0.27970,0.27990,0.28010,0.28030,0.28050,
20170111,JPY,本行买入,0.26640,0.27280,0.27280,0.27270,0.27270,0.27280,0.27290,0.27300,0.27310,本行卖出,0.27740,0.27680,0.27690,0.27700,0.27690,0.27720,0.27730,0.27750,0.27770,
20170110,JPY,本行买入,0.26740,0.27380,0.27380,0.27370,0.27360,0.27380,0.27390,0.27390,0.27400,本行卖出,0.27840,0.27780,0.27790,0.27800,0.27800,0.27820,0.27830,0.27850,0.27870,
20170109,JPY,本行买入,0.26510,0.27150,0.27150,0.27140,0.27140,0.27150,0.27160,0.27170,0.27180,本行卖出,0.27610,0.27550,0.27560,0.27570,0.27570,0.27590,0.27610,0.27630,0.27650,
20170106,JPY,本行买入,0.26680,0.27320,0.27320,0.27310,0.27310,0.27320,0.27330,0.27340,0.27350,本行卖出,0.27780,0.27720,0.27730,0.27740,0.27750,0.27760,0.27790,0.27810,0.27830,
20170105,JPY,本行买入,0.26750,0.27390,0.27390,0.27380,0.27380,0.27390,0.27400,0.27400,0.27410,本行卖出,0.27850,0.27790,0.27800,0.27810,0.27800,0.27820,0.27840,0.27860,0.27870,
20170104,JPY,本行买入,0.26490,0.27130,0.27130,0.27130,0.27120,0.27130,0.27140,0.27140,0.27150,本行卖出,0.27590,0.27530,0.27540,0.27550,0.27550,0.27560,0.27580,0.27590,0.27610,
20170103,JPY,本行买入,0.26520,0.27160,0.27160,0.27160,0.27160,0.27160,0.27160,0.27160,0.27170,本行卖出,0.27620,0.27560,0.27570,0.27590,0.27590,0.27590,0.27610,0.27630,0.27650,
20161230,JPY,本行买入,0.26720,0.27360,0.27360,0.27360,0.27350,0.27350,0.27350,0.27360,0.27360,本行卖出,0.27820,0.27760,0.27770,0.27790,0.27780,0.27790,0.27800,0.27820,0.27830,
20161229,JPY,本行买入,0.26930,0.27570,0.27570,0.27560,0.27550,0.27550,0.27550,0.27550,0.27560,本行卖出,0.28030,0.27970,0.27970,0.27980,0.27980,0.27980,0.28000,0.28020,0.28040,
20161228,JPY,本行买入,0.26650,0.27290,0.27290,0.27280,0.27260,0.27250,0.27260,0.27270,0.27270,本行卖出,0.27750,0.27690,0.27700,0.27710,0.27690,0.27680,0.27700,0.27720,0.27740,
20161227,JPY,本行买入,0.26670,0.27310,0.27310,0.27300,0.27290,0.27280,0.27280,0.27307,0.27290,本行卖出,0.27770,0.27710,0.27720,0.27730,0.27720,0.27710,0.27720,0.27730,0.27750,
20161226,JPY,本行买入,0.26630,0.27270,0.27270,0.27260,0.27250,0.27240,0.27240,0.27250,0.27250,本行卖出,0.27730,0.27670,0.27680,0.27690,0.27680,0.27670,0.27680,0.27700,0.27710,
20161223,JPY,本行买入,0.26530,0.27170,0.27170,0.27160,0.27150,0.27150,0.27150,0.27160,0.27160,本行卖出,0.27630,0.27570,0.27580,0.27600,0.27590,0.27590,0.27600,0.27610,0.27620,
20161222,JPY,本行买入,0.26380,0.27020,0.27010,0.27000,0.26990,0.26980,0.26980,0.26980,0.26980,本行卖出,0.27480,0.27420,0.27420,0.27420,0.27410,0.27400,0.27410,0.27420,0.27430,
20161221,JPY,本行买入,0.26370,0.27010,0.27000,0.26980,0.26970,0.26970,0.26970,0.26960,0.26960,本行卖出,0.27470,0.27410,0.27410,0.27410,0.27400,0.27390,0.27400,0.27420,0.27430,
20161220,JPY,本行买入,0.26310,0.26950,0.26940,0.26930,0.26930,0.26920,0.26930,0.26930,0.26930,本行卖出,0.27410,0.27350,0.27350,0.27360,0.27360,0.27350,0.27370,0.27380,0.27400,
20161219,JPY,本行买入,0.26390,0.27030,0.27030,0.27020,0.27010,0.27010,0.27010,0.27010,0.27010,本行卖出,0.27490,0.27430,0.27430,0.27440,0.27440,0.27430,0.27440,0.27450,0.27460,
20161216,JPY,本行买入,0.26210,0.26850,0.26850,0.26840,0.26830,0.26830,0.26830,0.26820,0.26820,本行卖出,0.27310,0.27250,0.27260,0.27270,0.27260,0.27260,0.27260,0.27270,0.27280,
20161215,JPY,本行买入,0.26320,0.26960,0.26960,0.26950,0.26940,0.26930,0.26930,0.26930,0.26930,本行卖出,0.27420,0.27360,0.27370,0.27380,0.27380,0.27370,0.27380,0.27380,0.27380,
20161214,JPY,本行买入,0.26800,0.27440,0.27440,0.27430,0.27420,0.27410,0.27410,0.27410,0.27410,本行卖出,0.27900,0.27840,0.27850,0.27870,0.27870,0.27870,0.27870,0.27880,0.27890,
20161213,JPY,本行买入,0.26760,0.27400,0.27400,0.27400,0.27390,0.27380,0.27380,0.27380,0.27380,本行卖出,0.27860,0.27800,0.27810,0.27840,0.27830,0.27820,0.27830,0.27840,0.27850,
20161212,JPY,本行买入,0.26700,0.27340,0.27340,0.27340,0.27330,0.27330,0.27330,0.27330,0.27330,本行卖出,0.27800,0.27740,0.27750,0.27770,0.27760,0.27760,0.27770,0.27780,0.27790,
20161209,JPY,本行买入,0.26960,0.27600,0.27600,0.27600,0.27600,0.27590,0.27590,0.27590,0.27590,本行卖出,0.28060,0.28000,0.28010,0.28040,0.28040,0.28030,0.28040,0.28060,0.28070,
20161208,JPY,本行买入,0.27110,0.27750,0.27750,0.27750,0.27750,0.27740,0.27740,0.27750,0.27750,本行卖出,0.28210,0.28150,0.28160,0.28190,0.28200,0.28200,0.28210,0.28220,0.28240,
20161207,JPY,本行买入,0.27060,0.27700,0.27700,0.27710,0.27700,0.27700,0.27700,0.27710,0.27710,本行卖出,0.28160,0.28100,0.28120,0.28150,0.28150,0.28140,0.28160,0.28180,0.28200,
20161206,JPY,本行买入,0.27240,0.27880,0.27880,0.27870,0.27860,0.27850,0.27850,0.27850,0.27860,本行卖出,0.28340,0.28280,0.28290,0.28320,0.28310,0.28290,0.28320,0.28340,0.28360,
20161205,JPY,本行买入,0.27240,0.27880,0.27880,0.27870,0.27870,0.27860,0.27860,0.27860,0.27860,本行卖出,0.28340,0.28280,0.28290,0.28320,0.28320,0.28320,0.28330,0.28340,0.28350,
20161202,JPY,本行买入,0.27180,0.27820,0.27820,0.27820,0.27820,0.27810,0.27820,0.27820,0.27820,本行卖出,0.28280,0.28220,0.28230,0.28260,0.28260,0.28260,0.28280,0.28300,0.28320,
20161201,JPY,本行买入,0.27090,0.27730,0.27730,0.27740,0.27740,0.27740,0.27740,0.27750,0.27750,本行卖出,0.28190,0.28130,0.28140,0.28160,0.28180,0.28180,0.28190,0.28200,0.28210,
20161130,JPY,本行买入,0.27440,0.28080,0.28080,0.28070,0.28100,0.28110,0.28130,0.28150,0.28160,本行卖出,0.28540,0.28480,0.28490,0.28520,0.28540,0.28560,0.28590,0.28630,0.28660,
20161129,JPY,本行买入,0.27500,0.28140,0.28140,0.28150,0.28160,0.28160,0.28170,0.28170,0.28180,本行卖出,0.28600,0.28540,0.28560,0.28590,0.28610,0.28620,0.28640,0.28660,0.28680,
20161128,JPY,本行买入,0.27560,0.28200,0.28200,0.28190,0.28220,0.28230,0.28240,0.28240,0.28250,本行卖出,0.28660,0.28600,0.28610,0.28630,0.28670,0.28670,0.28690,0.28710,0.28730,
20161125,JPY,本行买入,0.27390,0.28030,0.28030,0.28020,0.28050,0.28060,0.28060,0.28070,0.28080,本行卖出,0.28490,0.28430,0.28440,0.28450,0.28490,0.28500,0.28510,0.28530,0.28550,
20161124,JPY,本行买入,0.27350,0.27990,0.27990,0.27990,0.28020,0.28030,0.28030,0.28040,0.28050,本行卖出,0.28450,0.28390,0.28400,0.28430,0.28470,0.28480,0.28500,0.28520,0.28530,
20161123,JPY,本行买入,0.27870,0.28510,0.28510,0.28510,0.28530,0.28540,0.28550,0.28560,0.28560,本行卖出,0.28970,0.28910,0.28920,0.28950,0.28990,0.29000,0.29020,0.29040,0.29060,
20161122,JPY,本行买入,0.27920,0.28560,0.28560,0.28550,0.28580,0.28590,0.28600,0.28600,0.28610,本行卖出,0.29020,0.28960,0.28980,0.29010,0.29040,0.29050,0.29070,0.29090,0.29110,
20161121,JPY,本行买入,0.28000,0.28640,0.28640,0.28650,0.28670,0.28680,0.28690,0.28700,0.28710,本行卖出,0.29100,0.29040,0.29050,0.29070,0.29110,0.29120,0.29140,0.29160,0.29180,
20161118,JPY,本行买入,0.28060,0.28700,0.28700,0.28710,0.28730,0.28730,0.28740,0.28750,0.28760,本行卖出,0.29160,0.29100,0.29110,0.29130,0.29170,0.29180,0.29200,0.29220,0.29240,
20161117,JPY,本行买入,0.28350,0.28990,0.28990,0.28980,0.29020,0.29020,0.29030,0.29040,0.29050,本行卖出,0.29450,0.29390,0.29400,0.29430,0.29470,0.29480,0.29500,0.29520,0.29550,
20161116,JPY,本行买入,0.28260,0.28900,0.28900,0.28900,0.28930,0.28940,0.28950,0.28960,0.28970,本行卖出,0.29360,0.29300,0.29310,0.29330,0.29370,0.29380,0.29410,0.29430,0.29450,
20161115,JPY,本行买入,0.28610,0.29250,0.29250,0.29250,0.29270,0.29280,0.29290,0.29300,0.29310,本行卖出,0.29710,0.29650,0.29660,0.29690,0.29720,0.29730,0.29760,0.29780,0.29800,
20161114,JPY,本行买入,0.28860,0.29500,0.29500,0.29490,0.29520,0.29530,0.29540,0.29550,0.29560,本行卖出,0.29960,0.29900,0.29910,0.29930,0.29970,0.29980,0.30000,0.30020,0.30050,
20161111,JPY,本行买入,0.28960,0.29600,0.29600,0.29590,0.29620,0.29630,0.29640,0.29650,0.29650,本行卖出,0.30060,0.30000,0.30010,0.30040,0.30080,0.30090,0.30110,0.30130,0.30150,
20161110,JPY,本行买入,0.29100,0.29740,0.29740,0.29740,0.29770,0.29780,0.29790,0.29790,0.29800,本行卖出,0.30200,0.30140,0.30150,0.30170,0.30220,0.30230,0.30250,0.30270,0.30290,
20161109,JPY,本行买入,0.29560,0.30200,0.30200,0.30200,0.30240,0.30250,0.30260,0.30270,0.30280,本行卖出,0.30660,0.30600,0.30610,0.30640,0.30690,0.30700,0.30720,0.30750,0.30770,
20161108,JPY,本行买入,0.29320,0.29960,0.29960,0.29960,0.29990,0.30000,0.30010,0.30020,0.30030,本行卖出,0.30420,0.30360,0.30370,0.30390,0.30430,0.30440,0.30460,0.30480,0.30510,
20161107,JPY,本行买入,0.29330,0.29970,0.29970,0.29970,0.30000,0.30010,0.30020,0.30030,0.30040,本行卖出,0.30430,0.30370,0.30380,0.30390,0.30430,0.30440,0.30470,0.30490,0.30510,
20161104,JPY,本行买入,0.29640,0.30280,0.30280,0.30280,0.30310,0.30320,0.30330,0.30330,0.30340,本行卖出,0.30740,0.30680,0.30690,0.30710,0.30750,0.30760,0.30780,0.30800,0.30820,
20161103,JPY,本行买入,0.29820,0.30460,0.30460,0.30450,0.30480,0.30490,0.30500,0.30510,0.30520,本行卖出,0.30920,0.30860,0.30870,0.30890,0.30930,0.30940,0.30960,0.30980,0.31000,
20161102,JPY,本行买入,0.29620,0.30260,0.30260,0.30260,0.30290,0.30290,0.30300,0.30310,0.30320,本行卖出,0.30720,0.30660,0.30670,0.30690,0.30730,0.30730,0.30750,0.30770,0.30790,
20161101,JPY,本行买入,0.29240,0.29880,0.29880,0.29880,0.29900,0.29910,0.29920,0.29930,0.29940,本行卖出,0.30340,0.30280,0.30290,0.30310,0.30340,0.30350,0.30370,0.30390,0.30420,
20161031,JPY,本行买入,0.29240,0.29880,0.29880,0.29880,0.29900,0.29910,0.29910,0.29920,0.29930,本行卖出,0.30340,0.30280,0.30290,0.30310,0.30350,0.30350,0.30380,0.30400,0.30420,
20161028,JPY,本行买入,0.29210,0.29850,0.29850,0.29840,0.29870,0.29870,0.29880,0.29890,0.29900,本行卖出,0.30310,0.30250,0.30260,0.30280,0.30320,0.30320,0.30340,0.30370,0.30390,
20161027,JPY,本行买入,0.29390,0.30030,0.30030,0.30030,0.30040,0.30060,0.30070,0.30080,0.30090,本行卖出,0.30490,0.30430,0.30440,0.30460,0.30470,0.30510,0.30520,0.30540,0.30560,
20161026,JPY,本行买入,0.29460,0.30100,0.30100,0.30090,0.30100,0.30130,0.30140,0.30140,0.30150,本行卖出,0.30560,0.30500,0.30510,0.30530,0.30550,0.30580,0.30600,0.30620,0.30640,
